jstorybook

	common							共通
		util							ユーティリティクラスをまとめる
		manager							シングルトン／インスタンス数が固定のクラスをまとめる

	model							モデル
		entity							エンティティモデル
			columnfactory					編集画面の項目のファクトリ
		dao								エンティティのDAO
		db								データベースにアクセスするためのモデル
		story							ストーリーそのものや、ストーリーが参照するファイルなどのモデル

	viewmodel						ビューモデル
		dialog							ダイアログ用のビューモデル
		pane							パネル用のビューモデル
			list						エンティティリストなど用のビューモデル
			editor						エディタ用のビューモデル
		editor							編集画面用のビューモデル

	viewtool						モデルをビューのように見せかけるためのクラス
		converter						コンバータ
		completer						コンプリータ
		action							アクション（メニューやボタンをおした時の操作）
			dialog						カスタムダイアログ用のアクション
		messenger						メッセンジャ・メッセージ
			error							エラーメッセージの表示を指示するメッセンジャ
			pane							パネル追加を指示するメッセンジャ
		model							ビューとモデルの両方で取り扱う、詳細な表示方法を仮想的に指定できるモデル

	view							画面表示部分
		pane							パネル、エンティティリスト、ビューなど、全てのパネルを取り扱う
			editor						エディタを取り扱う
		dialog							カスタムダイアログ
		control							カスタムコントロール（MVCのコントローラではない）
			tablecell						テーブルセル用
			edit							主にエンティティ編集画面内で利用するカスタムコントロール（廃止検討）

